file_name,gamma,t_half_2,t_half_3,converged,iterations,objective_value
bs_180218_155416.csv,2.05270970603,3.92277284385,31.4946378399,True,93,164.384002314
bs_180218_155423.csv,2.42923832636,4.8962316036,34.2331599487,True,64,151.71520763
bs_180218_155427.csv,2.40806602311,4.40504081539,31.399960249,True,68,168.603632385
bs_180218_155432.csv,2.33456797096,4.30440412006,27.6452108808,True,60,159.405378057
bs_180218_155436.csv,2.28477420563,4.19690618468,32.0553773943,True,67,172.06282562
bs_180218_155442.csv,2.28750412742,5.06340884113,32.0925984299,True,71,160.747668045
bs_180218_155446.csv,1.71865701915,3.34142734914,34.45133304,True,70,172.335136188
bs_180218_155451.csv,2.48532496871,5.4510542411,34.1171693879,True,70,158.073235744
bs_180218_155456.csv,2.0062207766,3.18523736357,28.5377478667,True,85,173.441790021
bs_180218_155502.csv,2.5769444183,5.31810753596,39.8705355929,True,79,150.486844361
bs_180218_155508.csv,2.06281939023,4.05656828818,28.2462494968,True,77,157.581379835
bs_180218_155513.csv,2.01883217019,3.60187226734,32.1363042842,True,64,168.259330344
bs_180218_155518.csv,1.91923062935,3.6676441258,31.0441303294,True,71,170.628361146
bs_180218_155523.csv,1.92711061849,3.49063287674,32.3202998408,True,53,181.653722015
bs_180218_155527.csv,2.06186766966,4.21185555875,32.1417179736,True,64,177.272382475
bs_180218_155532.csv,2.35750038773,5.62963747943,31.7211198743,True,76,151.723917421
bs_180218_155536.csv,2.31011930294,5.33302444428,32.7985034826,True,55,162.741334383
bs_180218_155540.csv,2.29241239205,4.30331090452,30.4298322552,True,68,168.291061322
bs_180218_155545.csv,2.27322087891,5.00843083465,29.1372652251,True,66,155.216125258
bs_180218_155550.csv,2.28972349934,4.45626244946,35.7212840736,True,68,160.684576814
bs_180218_155555.csv,2.4941917957,5.06690447268,35.1499417975,True,64,159.97623322
bs_180218_155559.csv,2.01647954953,4.06732623529,34.9281665978,True,67,161.974458886
bs_180218_155604.csv,2.18513439984,3.81714738612,29.8022232872,True,74,175.774565528
bs_180218_155610.csv,2.09863550674,4.08218312763,30.4862047238,True,58,170.823713124
bs_180218_155614.csv,1.99013896133,4.16503613765,33.0300264002,True,58,156.826202596
bs_180218_155618.csv,2.38549658021,5.4422852147,39.7649903258,True,76,145.395498976
bs_180218_155623.csv,1.96376813745,3.55751037824,26.9110746197,True,88,172.904360338
bs_180218_155629.csv,2.22206311195,5.10557780355,31.8662517109,True,70,152.121236348
bs_180218_155634.csv,1.82666942175,3.67806959768,27.3533508291,True,86,181.999381569
bs_180218_155640.csv,2.80401594947,5.05032800644,32.7114269706,True,69,138.347632945
bs_180218_155645.csv,2.15041086213,4.81347663327,33.8024086782,True,68,168.281349429
bs_180218_155649.csv,2.06317209726,3.98779280547,39.6323056226,True,73,163.922962649
bs_180218_155655.csv,2.0310674403,4.00445704962,33.349322458,True,80,166.592528844
bs_180218_155700.csv,2.15228914778,4.20497178003,33.8989126844,True,63,180.816662455
bs_180218_155705.csv,2.0479984667,3.99237010112,33.1851755194,True,59,156.754704896
bs_180218_155709.csv,2.07577294594,4.25915207721,31.5611982444,True,58,173.227780417
bs_180218_155714.csv,2.1126655335,3.90410251578,29.0507114365,True,65,164.690608465
bs_180218_155718.csv,2.93979597643,5.28056659207,33.9136394114,True,74,149.034664198
bs_180218_155724.csv,2.04072846493,4.44706806698,36.6797823881,True,74,170.297561834
bs_180218_155729.csv,1.79789077491,3.38303625419,28.5417074797,True,73,172.715870508
bs_180218_155734.csv,2.62999497797,4.93096209733,28.9772978527,True,67,152.288830921
bs_180218_155739.csv,2.73408171038,6.0988001336,35.1463264073,True,69,145.821044028
bs_180218_155744.csv,2.38005615985,4.69556170595,32.5893504259,True,72,149.159272028
bs_180218_155749.csv,2.15375557102,4.10201002847,30.2367271323,True,67,163.19750789
bs_180218_155753.csv,2.64191053773,4.55681052312,28.8545059395,True,67,144.094711322
bs_180218_155758.csv,1.95545367583,4.38180321678,34.1693941077,True,66,165.058404292
bs_180218_155802.csv,2.21928339265,4.61219629994,34.3652240188,True,58,169.983045411
bs_180218_155806.csv,1.96470045179,4.31888824184,34.1002257967,True,60,163.621878661
bs_180218_155810.csv,2.14425596937,4.34733311944,29.4213841975,True,65,172.607887884
bs_180218_155815.csv,1.83023081025,3.41961715618,34.253088846,True,70,168.800786616
bs_180218_155820.csv,2.38897240185,4.91504355024,29.4358534995,True,82,156.40170274
bs_180218_155825.csv,1.6991551754,3.02697931083,31.9693354907,True,83,164.155909611
bs_180218_155831.csv,2.35757642469,5.05595668066,37.4460598091,True,76,165.03832881
bs_180218_155836.csv,2.24932756825,4.16958142384,30.5108970848,True,78,173.609425911
bs_180218_155842.csv,2.134609198,4.31275681013,35.30351641,True,59,170.525587325
bs_180218_155847.csv,2.13607177452,4.37096204681,34.55701379,True,55,166.885632912
bs_180218_155851.csv,2.26619268204,3.98237848599,31.6850134376,True,60,167.699358232
bs_180218_155856.csv,2.04211772579,4.41362364376,35.0518502476,True,57,166.898120527
bs_180218_155900.csv,2.05328344278,4.13784473882,32.7814990668,True,63,157.344555369
bs_180218_155904.csv,2.0663338016,4.31576316532,31.6203196297,True,56,157.627051059
bs_180218_155908.csv,2.14431058627,4.0030494974,31.389837119,True,57,171.711564525
bs_180218_155912.csv,2.23944658448,4.27743593188,32.8617173492,True,57,160.756943692
bs_180218_155916.csv,1.81741483714,3.87381585893,34.3161680629,True,76,170.698173051
bs_180218_155921.csv,2.10047105748,4.1044899487,26.3126355047,True,71,159.282447932
bs_180218_155925.csv,1.73778242371,2.91979853715,28.1587132028,True,65,169.363730903
bs_180218_155930.csv,2.15637120883,4.46995533223,29.0840122609,True,67,149.860379199
bs_180218_155934.csv,2.23257341273,4.43302577834,38.1120972135,True,71,158.813271946
bs_180218_155939.csv,2.42825890116,5.18017547985,34.3988911934,True,71,166.069087407
bs_180218_155945.csv,2.06538938421,3.7011008606,26.5830272227,True,76,158.712024593
bs_180218_155949.csv,2.58882650222,5.68969523916,44.6076549585,True,97,147.88993773
bs_180218_155956.csv,2.37127253728,4.64550296846,37.8184180979,True,68,162.991526454
bs_180218_160001.csv,1.98715273669,3.819362764,34.3691544728,True,75,160.879759142
bs_180218_160006.csv,2.24593660794,4.93887438346,28.2983843082,True,73,150.947203538
bs_180218_160011.csv,2.22530126929,4.73746110989,36.7225923464,True,66,158.326767243
bs_180218_160015.csv,2.38975277986,4.75983814642,32.9368256093,True,56,155.885046439
bs_180218_160019.csv,2.15419751872,4.76647461372,39.7899738101,True,64,164.64983453
bs_180218_160023.csv,2.23318398307,4.34225422983,31.4981251429,True,66,165.475496606
bs_180218_160028.csv,2.09797846591,3.77155301561,26.4204836396,True,67,167.481882158
bs_180218_160033.csv,2.14851082858,3.9831323587,27.0548464081,True,56,146.659638255
bs_180218_160036.csv,2.04626144736,3.90820857801,33.3397787077,True,72,170.197713353
bs_180218_160042.csv,2.32035872302,4.70279270374,32.2659359731,True,64,157.363975578
bs_180218_160046.csv,2.11513790076,4.40054544508,34.1776684952,True,67,164.129031329
bs_180218_160050.csv,2.35565568421,4.82740208498,34.9292910045,True,69,165.431061207
bs_180218_160055.csv,2.01575143334,3.88796789049,29.6257154321,True,71,159.706012918
bs_180218_160100.csv,2.3839050344,4.71263269552,34.3731338933,True,65,152.161339966
bs_180218_160105.csv,2.03108920976,3.89380933634,26.697616446,True,73,163.534775167
bs_180218_160109.csv,2.4315354483,4.85324618958,39.1459725754,True,82,161.329018471
bs_180218_160116.csv,2.16439095119,4.24267643297,27.4657289829,True,94,156.089610515
bs_180218_160122.csv,2.03766119919,3.89538122481,23.8876348516,True,63,156.843449833
bs_180218_160126.csv,2.22261063719,4.07298926664,33.712950172,True,70,166.600824853
bs_180218_160131.csv,2.38143913333,5.59319243278,33.8559697398,True,74,141.857537127
bs_180218_160135.csv,1.95812554802,3.90500095717,29.5229244562,True,74,169.824623392
bs_180218_160140.csv,1.97228588782,3.99027043537,26.2781608629,True,59,151.932632724
bs_180218_160144.csv,2.47945956489,4.89873779247,39.9071458481,True,90,160.166719587
bs_180218_160150.csv,2.1068709066,4.74374798293,34.1187442983,True,72,167.576644766
bs_180218_160155.csv,2.01901160054,3.76424916209,26.5696705101,True,85,165.120014504
bs_180218_160201.csv,1.97262753396,4.10651627861,33.4416736302,True,70,176.09296576
bs_180218_160206.csv,2.07853953674,4.63348980373,31.5886151038,True,59,153.547372755
bs_180218_160210.csv,2.04180593929,4.06009908808,28.2065467981,True,66,164.10541022
bs_180218_160214.csv,2.09354211624,4.45513578808,28.2569094317,True,58,162.08907856
bs_180218_160218.csv,1.93343046789,3.96365444155,28.6202120603,True,64,159.602516333
bs_180218_160222.csv,2.16048610433,4.52849433883,28.2931534579,True,63,167.654938169
bs_180218_160226.csv,2.17831938485,4.61116081144,32.0785422878,True,61,152.622405029
bs_180218_160230.csv,1.97018151962,3.79756943431,26.3142456036,True,76,169.099087464
bs_180218_160235.csv,2.23905168151,4.62824048905,35.240255411,True,84,154.478455142
bs_180218_160241.csv,1.89639519198,3.6648590109,33.2797364298,True,68,176.574352695
bs_180218_160246.csv,1.83145239039,3.9953124295,31.7792448283,True,57,165.257068093
bs_180218_160249.csv,2.28007251103,4.60042770107,38.3103683586,True,70,165.02347583
bs_180218_160254.csv,1.95882279264,3.64698676381,26.5299010746,True,89,169.62650974
bs_180218_160300.csv,2.24653075663,4.48065050316,27.6300815074,True,59,156.019254625
bs_180218_160304.csv,2.00914184259,3.57871440893,29.8900538337,True,65,165.359451974
bs_180218_160309.csv,2.02962391047,3.66096268124,28.1567215295,True,53,168.839633836
bs_180218_160313.csv,2.47292464669,4.83967455353,32.7608359279,True,66,151.1188495
bs_180218_160318.csv,2.66966292567,5.32056754949,33.4969499772,True,53,151.231046311
bs_180218_160322.csv,2.21383943241,4.76609032929,30.7011029835,True,66,162.475938584
bs_180218_160327.csv,2.26735098712,4.40866688996,32.0704568947,True,63,160.750109365
bs_180218_160331.csv,2.35983979138,4.42383874051,32.628588026,True,61,153.147242536
bs_180218_160335.csv,2.20865205147,4.74304543702,29.5932208421,True,66,155.564480613
bs_180218_160340.csv,1.91070219753,4.29619421027,35.9569713556,True,63,163.631091657
bs_180218_160344.csv,2.59127257037,4.90523072757,32.6401934059,True,75,166.135442049
bs_180218_160350.csv,2.08269965049,4.42192206639,29.5791484593,True,78,162.206490094
bs_180218_160355.csv,2.62444624212,4.34786497466,34.1247116199,True,69,151.9879116
bs_180218_160400.csv,2.37889861342,4.83077880296,31.84213943,True,58,158.752790767
bs_180218_160404.csv,2.32770401619,5.17964615318,32.5213150973,True,57,156.08624839
bs_180218_160408.csv,2.00267821331,4.31484305912,32.1253709822,True,61,165.322229819
bs_180218_160412.csv,2.18196556658,4.70136323059,29.28006832,True,63,167.310531993
bs_180218_160417.csv,1.99519811697,4.03544301013,34.7889529294,True,65,177.647757561
bs_180218_160421.csv,2.52302813848,4.98468621945,32.0482971038,True,71,155.274352379
bs_180218_160426.csv,1.82855496717,3.84464703528,37.3166260443,True,77,159.661327533
bs_180218_160431.csv,2.09751220061,4.04512480546,27.2005851729,True,77,169.193808838
bs_180218_160436.csv,2.15612222881,3.81922007266,25.7754227239,True,69,160.422141248
bs_180218_160441.csv,2.24951756785,4.07290490479,29.5048284027,True,66,162.926957437
bs_180218_160445.csv,2.26545826515,4.42364149519,31.573738271,True,63,160.524725288
bs_180218_160449.csv,2.17774247985,4.78548564885,35.1714382925,True,61,153.504038181
bs_180218_160453.csv,2.3512307501,4.98466651325,34.4985387733,True,64,152.901558481
bs_180218_160457.csv,2.10147696569,4.31042729392,34.1658705225,True,59,168.922158036
bs_180218_160502.csv,2.48614624207,4.98687158597,35.3407573219,True,63,153.119175557
bs_180218_160506.csv,2.20676425867,4.11988517126,35.8401208708,True,63,162.206340648
bs_180218_160511.csv,2.10304110126,4.11742771835,30.7883762701,True,67,166.633292792
bs_180218_160515.csv,2.37216855925,5.21594146236,41.2849847821,True,89,152.594027285
bs_180218_160521.csv,2.18376209391,4.51871953771,33.7386638043,True,76,159.73890504
bs_180218_160526.csv,2.5427267098,4.64704816935,31.3262345047,True,67,157.627487433
bs_180218_160531.csv,2.07623501789,3.99914437483,32.6111821177,True,68,170.276275346
bs_180218_160536.csv,1.78117528539,3.17249883744,23.347836103,True,82,182.10164483
bs_180218_160541.csv,1.93545451103,3.22442635869,25.8491057638,True,70,164.243427774
bs_180218_160545.csv,2.26131917538,4.23669946574,27.5463954913,True,56,162.023503762
bs_180218_160550.csv,1.81424809275,3.53564384977,29.3534692268,True,65,177.87744181
bs_180218_160554.csv,2.042355,4.25046097342,30.8295208693,True,74,169.816681941
bs_180218_160559.csv,2.03737167946,4.39023749765,32.6609125287,True,60,158.29122819
bs_180218_160603.csv,2.38636538235,3.98689450427,26.8798901353,True,75,158.066964817
bs_180218_160608.csv,2.05880343249,3.91041666777,31.6357301338,True,68,174.557644781
bs_180218_160613.csv,2.12609335447,4.35039973265,31.3484939089,True,60,154.50034309
bs_180218_160617.csv,1.97001380319,3.71620887412,29.4692402622,True,64,173.105418071
bs_180218_160621.csv,1.88706390066,3.87701548918,29.988307434,True,53,175.75456594
bs_180218_160625.csv,1.8809019007,3.59099162983,33.50697211,True,65,168.847806827
bs_180218_160630.csv,2.43145504555,4.47892470105,35.4365272293,True,64,162.621723661
bs_180218_160635.csv,2.09298325684,4.23199193485,33.9398259603,True,68,163.612666062
bs_180218_160639.csv,2.70605772184,4.77016513328,36.5413147341,True,74,160.225959636
bs_180218_160645.csv,2.45616318957,4.57970285844,32.1569877722,True,68,160.316312953
bs_180218_160650.csv,2.25341089784,4.39459243705,31.1238614337,True,65,170.402693611
bs_180218_160655.csv,2.23363859271,4.83292348327,38.0574608097,True,78,166.710537169
bs_180218_160700.csv,2.16173416346,4.53982996725,33.4581643549,True,74,162.609875315
bs_180218_160705.csv,2.06638256658,4.51901813369,32.7928420038,True,63,165.31331108
bs_180218_160709.csv,2.45605912036,4.30999567439,32.8165859249,True,66,161.731559279
bs_180218_160714.csv,2.0556102711,4.33959906277,32.9668995572,True,71,161.253820578
bs_180218_160719.csv,2.28881291338,4.47247149162,33.1902371439,True,54,155.983269477
bs_180218_160722.csv,2.49080271216,4.94650040496,32.6756949539,True,62,159.095169539
bs_180218_160727.csv,2.37956475342,4.83666146245,29.0929209666,True,66,151.094497328
bs_180218_160731.csv,2.1066843901,4.48533995683,27.8876200663,True,70,162.534767912
bs_180218_160735.csv,1.88961021472,3.39673964612,32.2291761423,True,62,166.333441371
bs_180218_160740.csv,2.12126229661,4.32190518304,39.1938942136,True,64,160.617033387
bs_180218_160744.csv,2.02403806888,3.9765532349,28.9990920654,True,72,167.322248255
bs_180218_160749.csv,1.98092861758,4.37021428961,35.7082754577,True,68,155.955627653
bs_180218_160753.csv,2.42381594535,4.7039573277,31.0573505462,True,70,148.446376656
bs_180218_160757.csv,2.02226996001,4.02969248758,29.6784820778,True,76,162.482303778
bs_180218_160802.csv,2.0658121895,4.1248072122,31.4910169902,True,57,163.332324815
bs_180218_160806.csv,2.12229239725,4.66477485911,31.3399574167,True,67,171.726881124
bs_180218_160811.csv,1.89721561762,3.28002691779,32.873904151,True,72,174.312719564
bs_180218_160816.csv,2.04027373152,4.38369300599,34.0341779241,True,82,161.495203101
bs_180218_160821.csv,2.20441292222,4.68884830457,32.6113358885,True,64,166.279137682
bs_180218_160825.csv,2.08615851081,4.14563168906,32.2149876704,True,64,173.298493464
bs_180218_160830.csv,2.13660071382,4.83909500577,36.6947208576,True,64,168.424435314
bs_180218_160834.csv,2.09222471274,3.86651523908,30.3801797109,True,67,165.2073104
bs_180218_160839.csv,2.23050928269,4.16423772098,27.6963705142,True,58,166.689663162
bs_180218_160843.csv,2.12342415635,4.26028204894,29.8942311476,True,55,162.572795353
bs_180218_160847.csv,2.43244934919,4.8409853679,34.5160702108,True,68,163.87956239
bs_180218_160852.csv,2.05678836894,4.41454983647,30.3044552681,True,71,163.340668659
bs_180218_160857.csv,1.73752381004,3.32944096254,27.335346837,True,70,165.073925962
bs_180218_160901.csv,2.18366784234,4.11653749652,31.3124937696,True,74,158.82562864
bs_180218_160906.csv,2.25602935023,4.49132083644,33.7572291248,True,60,166.617730028
bs_180218_160910.csv,1.97168457616,3.99286156323,32.5714733561,True,70,159.904517758
bs_180218_160915.csv,2.39207811037,5.04517334585,31.8208903681,True,73,156.612045007
bs_180218_160920.csv,2.20817475218,4.03935127295,32.1185047616,True,69,154.533523597
bs_180218_160924.csv,2.35724719913,5.38670322899,34.4986703537,True,63,153.979913616
bs_180218_160928.csv,2.21957183439,4.21974438721,30.4747755684,True,72,165.401492045
bs_180218_160933.csv,2.20959429107,4.50783705323,27.3932465797,True,55,161.69612544
bs_180218_160937.csv,2.03478033285,3.86091633971,32.7297777243,True,70,156.565745576
bs_180218_160941.csv,2.46742636505,4.39010338642,30.1931452111,True,76,147.122599944
bs_180218_160946.csv,2.53198029774,4.55969802178,37.8031502785,True,71,167.909596898
bs_180218_160952.csv,2.42412540089,4.79170483958,37.1411235529,True,64,161.672228628
